2022-11-14 11:01:19.537  INFO 7156 --- c.i.c.CineServiceRestApplicationTests          : Starting CineServiceRestApplicationTests using Java 11.0.16 on PavilionHP with PID 7156 (started by JAQUELINA SANCHEZ in E:\Prog_distribuida\Java\cineServiceRest)
2022-11-14 11:01:19.545  INFO 7156 --- c.i.c.CineServiceRestApplicationTests          : No active profile set, falling back to 1 default profile: "default"
2022-11-14 11:01:20.514  INFO 7156 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-14 11:01:20.578  INFO 7156 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 53 ms. Found 2 JPA repository interfaces.
2022-11-14 11:01:21.333  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-14 11:01:22.587  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-14 11:01:22.697  INFO 7156 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-14 11:01:22.804  INFO 7156 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-14 11:01:23.086  INFO 7156 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-14 11:01:23.473  INFO 7156 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-14 11:01:25.287  INFO 7156 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-14 11:01:25.318  INFO 7156 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-14 11:01:27.241  WARN 7156 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-14 11:01:28.421  INFO 7156 --- c.i.c.CineServiceRestApplicationTests          : Started CineServiceRestApplicationTests in 9.366 seconds (JVM running for 11.175)
2022-11-14 11:01:28.792  INFO 7156 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-14 11:01:28.797  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-14 11:01:28.869  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-14 11:01:52.116  INFO 13236 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on PavilionHP with PID 13236 (E:\Prog_distribuida\Java\cineServiceRest\target\classes started by JAQUELINA SANCHEZ in E:\Prog_distribuida\Java\cineServiceRest)
2022-11-14 11:01:52.119  INFO 13236 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-14 11:01:52.695  INFO 13236 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-14 11:01:52.759  INFO 13236 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 54 ms. Found 2 JPA repository interfaces.
2022-11-14 11:01:53.275  INFO 13236 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-14 11:01:53.286  INFO 13236 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-14 11:01:53.286  INFO 13236 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-14 11:01:53.395  INFO 13236 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-14 11:01:53.396  INFO 13236 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1237 ms
2022-11-14 11:01:53.506  INFO 13236 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-14 11:01:53.823  INFO 13236 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-14 11:01:53.875  INFO 13236 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-14 11:01:53.940  INFO 13236 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-14 11:01:54.150  INFO 13236 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-14 11:01:54.295  INFO 13236 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-14 11:01:54.946  INFO 13236 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-14 11:01:54.957  INFO 13236 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-14 11:01:55.371  WARN 13236 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-14 11:01:55.924  INFO 13236 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-14 11:01:55.935  INFO 13236 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 4.259 seconds (JVM running for 5.17)
2022-11-14 11:05:22.383  INFO 13236 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-14 11:05:22.383  INFO 13236 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-14 11:05:22.386  INFO 13236 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 2 ms
2022-11-14 11:05:24.635  WARN 13236 --- o.h.engine.jdbc.spi.SqlExceptionHelper         : SQL Error: 1452, SQLState: 23000
2022-11-14 11:05:24.635 ERROR 13236 --- o.h.engine.jdbc.spi.SqlExceptionHelper         : Cannot add or update a child row: a foreign key constraint fails (`rest_api`.`funcion`, CONSTRAINT `funcion_ibfk_2` FOREIGN KEY (`idPelicula`) REFERENCES `pelicula` (`idPelicula`))
2022-11-14 11:05:24.637  INFO 13236 --- o.h.e.jdbc.batch.internal.AbstractBatchImpl    : HHH000010: On release of batch it still contained JDBC statements
2022-11-14 11:05:24.663 ERROR 13236 --- o.a.c.c.C.[.[.[/].[dispatcherServlet]          : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`rest_api`.`funcion`, CONSTRAINT `funcion_ibfk_2` FOREIGN KEY (`idPelicula`) REFERENCES `pelicula` (`idPelicula`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
2022-11-15 12:43:09.806 ERROR 1332 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida, falta campo fecha
Solicitud JSON mal construida, falta campo fecha
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'funcion' on field 'fecha': rejected value [2022-12]; codes [Pattern.funcion.fecha,Pattern.fecha,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha],[Ljavax.validation.constraints.Pattern$Flag;@697f5e86,^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$]; default message [yyyy-mm-dd]] 
2022-11-15 12:43:11.743 ERROR 1332 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida, falta campo fecha
Solicitud JSON mal construida, falta campo fecha
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'funcion' on field 'fecha': rejected value [2022-12]; codes [Pattern.funcion.fecha,Pattern.fecha,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha],[Ljavax.validation.constraints.Pattern$Flag;@697f5e86,^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$]; default message [yyyy-mm-dd]] 
2022-11-15 12:44:30.938  INFO 1332 --- ionAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-15 12:44:32.455  INFO 1332 --- org.apache.catalina.core.StandardService       : Stopping service [Tomcat]
2022-11-15 12:44:32.459  INFO 1332 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-15 12:44:32.483  INFO 1332 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:44:32.488  INFO 1332 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-15 12:44:32.527  INFO 1332 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-15 12:47:57.234  INFO 15756 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on DESKTOP-9CHINTB with PID 15756 (C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest\target\classes started by T460 in C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest)
2022-11-15 12:47:57.245  INFO 15756 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-15 12:47:58.385  INFO 15756 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-15 12:47:58.505  INFO 15756 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 98 ms. Found 2 JPA repository interfaces.
2022-11-15 12:47:59.405  INFO 15756 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-15 12:47:59.426  INFO 15756 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-15 12:47:59.428  INFO 15756 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-15 12:47:59.617  INFO 15756 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-15 12:47:59.618  INFO 15756 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2266 ms
2022-11-15 12:47:59.808  INFO 15756 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-15 12:48:00.376  INFO 15756 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-15 12:48:00.467  INFO 15756 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-15 12:48:00.626  INFO 15756 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-15 12:48:01.014  INFO 15756 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-15 12:48:01.348  INFO 15756 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-15 12:48:02.705  INFO 15756 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-15 12:48:02.744  INFO 15756 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:48:03.580  WARN 15756 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-15 12:48:04.239  INFO 15756 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-15 12:48:04.255  INFO 15756 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 8.069 seconds (JVM running for 10.636)
2022-11-15 12:51:59.406  INFO 15756 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-15 12:51:59.411  INFO 15756 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-15 12:51:59.421  INFO 15756 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 8 ms
2022-11-15 12:52:00.406 ERROR 15756 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida, falta campo fechaValidation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'funcion' on field 'fecha': rejected value [2022-12]; codes [Pattern.funcion.fecha,Pattern.fecha,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha],[Ljavax.validation.constraints.Pattern$Flag;@1a27048b,^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$]; default message [yyyy-mm-dd]] 
Solicitud JSON mal construida, falta campo fechaValidation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'funcion' on field 'fecha': rejected value [2022-12]; codes [Pattern.funcion.fecha,Pattern.fecha,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha],[Ljavax.validation.constraints.Pattern$Flag;@1a27048b,^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$]; default message [yyyy-mm-dd]] 
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'funcion' on field 'fecha': rejected value [2022-12]; codes [Pattern.funcion.fecha,Pattern.fecha,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha],[Ljavax.validation.constraints.Pattern$Flag;@1a27048b,^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$]; default message [yyyy-mm-dd]] 
2022-11-15 12:52:35.380  INFO 15756 --- ionAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-15 12:52:36.755  INFO 15756 --- org.apache.catalina.core.StandardService       : Stopping service [Tomcat]
2022-11-15 12:52:36.762  INFO 15756 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-15 12:52:36.795  INFO 15756 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:52:36.801  INFO 15756 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-15 12:52:36.846  INFO 15756 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-15 12:53:56.469  INFO 16428 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on DESKTOP-9CHINTB with PID 16428 (C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest\target\classes started by T460 in C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest)
2022-11-15 12:53:56.474  INFO 16428 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-15 12:53:57.601  INFO 16428 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-15 12:53:57.729  INFO 16428 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 102 ms. Found 2 JPA repository interfaces.
2022-11-15 12:53:58.704  INFO 16428 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-15 12:53:58.724  INFO 16428 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-15 12:53:58.725  INFO 16428 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-15 12:53:58.926  INFO 16428 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-15 12:53:58.927  INFO 16428 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2370 ms
2022-11-15 12:53:59.113  INFO 16428 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-15 12:53:59.751  INFO 16428 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-15 12:53:59.860  INFO 16428 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-15 12:54:00.030  INFO 16428 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-15 12:54:00.450  INFO 16428 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-15 12:54:00.840  INFO 16428 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-15 12:54:02.153  INFO 16428 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-15 12:54:02.176  INFO 16428 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:54:03.064  WARN 16428 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-15 12:54:03.640  INFO 16428 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-15 12:54:03.657  INFO 16428 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 8.167 seconds (JVM running for 10.296)
2022-11-15 12:54:10.032  INFO 16428 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-15 12:54:10.036  INFO 16428 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-15 12:54:10.039  INFO 16428 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 2 ms
2022-11-15 12:54:10.487 ERROR 16428 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida, falta campo fechaFormato yyyy-mm-dd
Solicitud JSON mal construida, falta campo fechaFormato yyyy-mm-dd
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'funcion' on field 'fecha': rejected value [2022-12]; codes [Pattern.funcion.fecha,Pattern.fecha,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha],[Ljavax.validation.constraints.Pattern$Flag;@4eb2d4b2,^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$]; default message [Formato yyyy-mm-dd]] 
2022-11-15 12:58:57.771  INFO 16428 --- ionAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-15 12:58:58.807  INFO 16428 --- org.apache.catalina.core.StandardService       : Stopping service [Tomcat]
2022-11-15 12:58:58.812  INFO 16428 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-15 12:58:58.836  INFO 16428 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:58:58.840  INFO 16428 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-15 12:58:58.884  INFO 16428 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-15 12:59:11.040  INFO 18136 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on DESKTOP-9CHINTB with PID 18136 (C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest\target\classes started by T460 in C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest)
2022-11-15 12:59:11.046  INFO 18136 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-15 12:59:12.363  INFO 18136 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-15 12:59:12.458  INFO 18136 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 77 ms. Found 2 JPA repository interfaces.
2022-11-15 12:59:13.468  INFO 18136 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-15 12:59:13.490  INFO 18136 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-15 12:59:13.491  INFO 18136 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-15 12:59:13.734  INFO 18136 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-15 12:59:13.735  INFO 18136 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2588 ms
2022-11-15 12:59:13.932  INFO 18136 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-15 12:59:14.533  INFO 18136 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-15 12:59:14.633  INFO 18136 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-15 12:59:14.838  INFO 18136 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-15 12:59:15.290  INFO 18136 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-15 12:59:15.654  INFO 18136 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-15 12:59:17.134  INFO 18136 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-15 12:59:17.154  INFO 18136 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:59:18.104  WARN 18136 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-15 12:59:18.900  INFO 18136 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-15 12:59:18.925  INFO 18136 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 8.909 seconds (JVM running for 11.419)
2022-11-15 12:59:24.023  INFO 18136 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-15 12:59:24.033  INFO 18136 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-15 12:59:24.039  INFO 18136 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 4 ms
2022-11-15 12:59:24.988 ERROR 18136 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida, campo fecha: Formato yyyy-mm-dd
Solicitud JSON mal construida, campo fecha: Formato yyyy-mm-dd
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'funcion' on field 'fecha': rejected value [2022-12]; codes [Pattern.funcion.fecha,Pattern.fecha,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha],[Ljavax.validation.constraints.Pattern$Flag;@1b7cd9dd,^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$]; default message [Formato yyyy-mm-dd]] 
2022-11-15 13:00:16.006 ERROR 18136 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida, campo fecha: no debe estar vacío
Solicitud JSON mal construida, campo fecha: no debe estar vacío
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException with 2 errors: [Field error in object 'funcion' on field 'fecha': rejected value [null]; codes [NotEmpty.funcion.fecha,NotEmpty.fecha,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha]]; default message [no debe estar vacío]] [Field error in object 'funcion' on field 'fecha': rejected value [null]; codes [NotNull.funcion.fecha,NotNull.fecha,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha]]; default message [El campo fecha no puede ser null]] 
2022-11-15 13:00:58.357  INFO 18136 --- ionAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-15 13:00:59.650  INFO 18136 --- org.apache.catalina.core.StandardService       : Stopping service [Tomcat]
2022-11-15 13:00:59.657  INFO 18136 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-15 13:00:59.687  INFO 18136 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 13:00:59.692  INFO 18136 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-15 13:00:59.744  INFO 18136 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
